,AREA,YEAR_op,TIMESTAMP,STOCK_TECHNO,stockLevel_Pvar
73,Marseille,2020,25,saltCavernH2_G,-0.0
74,Marseille,2020,25,tankH2_G,-0.0
75,Marseille,2020,26,Battery,-0.0
76,Marseille,2020,26,saltCavernH2_G,-0.0
77,Marseille,2020,26,tankH2_G,-0.0
78,Marseille,2020,27,Battery,-0.0
79,Marseille,2020,27,saltCavernH2_G,-0.0
80,Marseille,2020,27,tankH2_G,-0.0
81,Marseille,2020,28,Battery,-0.0
82,Marseille,2020,28,saltCavernH2_G,-0.0
83,Marseille,2020,28,tankH2_G,-0.0
84,Marseille,2020,29,Battery,-0.0
85,Marseille,2020,29,saltCavernH2_G,-0.0
86,Marseille,2020,29,tankH2_G,-0.0
87,Marseille,2020,30,Battery,-0.0
88,Marseille,2020,30,saltCavernH2_G,-0.0
89,Marseille,2020,30,tankH2_G,-0.0
90,Marseille,2020,31,Battery,-0.0
91,Marseille,2020,31,saltCavernH2_G,-0.0
92,Marseille,2020,31,tankH2_G,-0.0
93,Marseille,2020,32,Battery,-0.0
94,Marseille,2020,32,saltCavernH2_G,-0.0
95,Marseille,2020,32,tankH2_G,-0.0
96,Marseille,2020,33,Battery,-0.0
97,Marseille,2020,33,saltCavernH2_G,-0.0
98,Marseille,2020,33,tankH2_G,-0.0
99,Marseille,2020,34,Battery,-0.0
100,Marseille,2020,34,saltCavernH2_G,-0.0
101,Marseille,2020,34,tankH2_G,-0.0
102,Marseille,2020,35,Battery,-0.0
103,Marseille,2020,35,saltCavernH2_G,-0.0
104,Marseille,2020,35,tankH2_G,-0.0
105,Marseille,2020,36,Battery,-0.0
106,Marseille,2020,36,saltCavernH2_G,-0.0
107,Marseille,2020,36,tankH2_G,-0.0
108,Marseille,2020,37,Battery,-0.0
109,Marseille,2020,37,saltCavernH2_G,-0.0
110,Marseille,2020,37,tankH2_G,-0.0
111,Marseille,2020,38,Battery,-0.0
112,Marseille,2020,38,saltCavernH2_G,-0.0
113,Marseille,2020,38,tankH2_G,-0.0
114,Marseille,2020,39,Battery,-0.0
115,Marseille,2020,39,saltCavernH2_G,-0.0
116,Marseille,2020,39,tankH2_G,-0.0
117,Marseille,2020,40,Battery,-0.0
118,Marseille,2020,40,saltCavernH2_G,-0.0
119,Marseille,2020,40,tankH2_G,-0.0
120,Marseille,2020,41,Battery,-0.0
121,Marseille,2020,41,saltCavernH2_G,-0.0
122,Marseille,2020,41,tankH2_G,-0.0
123,Marseille,2020,42,Battery,-0.0
124,Marseille,2020,42,saltCavernH2_G,-0.0
125,Marseille,2020,42,tankH2_G,-0.0
126,Marseille,2020,43,Battery,-0.0
127,Marseille,2020,43,saltCavernH2_G,-0.0
128,Marseille,2020,43,tankH2_G,-0.0
129,Marseille,2020,44,Battery,-0.0
130,Marseille,2020,44,saltCavernH2_G,-0.0
131,Marseille,2020,44,tankH2_G,-0.0
132,Marseille,2020,45,Battery,-0.0
133,Marseille,2020,45,saltCavernH2_G,-0.0
134,Marseille,2020,45,tankH2_G,-0.0
135,Marseille,2020,46,Battery,-0.0
136,Marseille,2020,46,saltCavernH2_G,-0.0
137,Marseille,2020,46,tankH2_G,-0.0
138,Marseille,2020,47,Battery,-0.0
139,Marseille,2020,47,saltCavernH2_G,-0.0
140,Marseille,2020,47,tankH2_G,-0.0
141,Marseille,2020,48,Battery,-0.0
142,Marseille,2020,48,saltCavernH2_G,-0.0
143,Marseille,2020,48,tankH2_G,-0.0
144,Marseille,2020,49,Battery,-0.0
145,Marseille,2020,49,saltCavernH2_G,-0.0
146,Marseille,2020,49,tankH2_G,-0.0
147,Marseille,2020,50,Battery,-0.0
148,Marseille,2020,50,saltCavernH2_G,-0.0
149,Marseille,2020,50,tankH2_G,-0.0
150,Marseille,2020,51,Battery,-0.0
151,Marseille,2020,51,saltCavernH2_G,-0.0
152,Marseille,2020,51,tankH2_G,-0.0
153,Marseille,2020,52,Battery,-0.0
154,Marseille,2020,52,saltCavernH2_G,-0.0
155,Marseille,2020,52,tankH2_G,-0.0
156,Marseille,2020,53,Battery,-0.0
157,Marseille,2020,53,saltCavernH2_G,-0.0
158,Marseille,2020,53,tankH2_G,-0.0
159,Marseille,2020,54,Battery,-0.0
160,Marseille,2020,54,saltCavernH2_G,-0.0
161,Marseille,2020,54,tankH2_G,-0.0
162,Marseille,2020,55,Battery,-0.0
163,Marseille,2020,55,saltCavernH2_G,-0.0
164,Marseille,2020,55,tankH2_G,-0.0
165,Marseille,2020,56,Battery,-0.0
166,Marseille,2020,56,saltCavernH2_G,-0.0
167,Marseille,2020,56,tankH2_G,-0.0
168,Marseille,2020,57,Battery,-0.0
169,Marseille,2020,57,saltCavernH2_G,-0.0
170,Marseille,2020,57,tankH2_G,-0.0
171,Marseille,2020,58,Battery,-0.0
172,Marseille,2020,58,saltCavernH2_G,-0.0
173,Marseille,2020,58,tankH2_G,-0.0
174,Marseille,2020,59,Battery,-0.0
175,Marseille,2020,59,saltCavernH2_G,-0.0
176,Marseille,2020,59,tankH2_G,-0.0
177,Marseille,2020,60,Battery,-0.0
178,Marseille,2020,60,saltCavernH2_G,-0.0
179,Marseille,2020,60,tankH2_G,-0.0
180,Marseille,2020,61,Battery,-0.0
181,Marseille,2020,61,saltCavernH2_G,-0.0
182,Marseille,2020,61,tankH2_G,-0.0
183,Marseille,2020,62,Battery,-0.0
184,Marseille,2020,62,saltCavernH2_G,-0.0
185,Marseille,2020,62,tankH2_G,-0.0
186,Marseille,2020,63,Battery,-0.0
187,Marseille,2020,63,saltCavernH2_G,-0.0
188,Marseille,2020,63,tankH2_G,-0.0
189,Marseille,2020,64,Battery,-0.0
190,Marseille,2020,64,saltCavernH2_G,-0.0
191,Marseille,2020,64,tankH2_G,-0.0
192,Marseille,2020,65,Battery,-0.0
193,Marseille,2020,65,saltCavernH2_G,-0.0
194,Marseille,2020,65,tankH2_G,-0.0
195,Marseille,2020,66,Battery,-0.0
196,Marseille,2020,66,saltCavernH2_G,-0.0
197,Marseille,2020,66,tankH2_G,-0.0
198,Marseille,2020,67,Battery,-0.0
199,Marseille,2020,67,saltCavernH2_G,-0.0
200,Marseille,2020,67,tankH2_G,-0.0
201,Marseille,2020,68,Battery,-0.0
202,Marseille,2020,68,saltCavernH2_G,-0.0
203,Marseille,2020,68,tankH2_G,-0.0
204,Marseille,2020,69,Battery,-0.0
205,Marseille,2020,69,saltCavernH2_G,-0.0
206,Marseille,2020,69,tankH2_G,-0.0
207,Marseille,2020,70,Battery,-0.0
208,Marseille,2020,70,saltCavernH2_G,-0.0
209,Marseille,2020,70,tankH2_G,-0.0
210,Marseille,2020,71,Battery,-0.0
211,Marseille,2020,71,saltCavernH2_G,-0.0
212,Marseille,2020,71,tankH2_G,-0.0
213,Marseille,2020,72,Battery,-0.0
214,Marseille,2020,72,saltCavernH2_G,-0.0
215,Marseille,2020,72,tankH2_G,-0.0
216,Marseille,2020,73,Battery,-0.0
217,Marseille,2020,73,saltCavernH2_G,-0.0
218,Marseille,2020,73,tankH2_G,-0.0
219,Marseille,2020,74,Battery,-0.0
220,Marseille,2020,74,saltCavernH2_G,-0.0
221,Marseille,2020,74,tankH2_G,-0.0
222,Marseille,2020,75,Battery,-0.0
223,Marseille,2020,75,saltCavernH2_G,-0.0
224,Marseille,2020,75,tankH2_G,-0.0
225,Marseille,2020,76,Battery,-0.0
226,Marseille,2020,76,saltCavernH2_G,-0.0
227,Marseille,2020,76,tankH2_G,-0.0
228,Marseille,2020,77,Battery,-0.0
229,Marseille,2020,77,saltCavernH2_G,-0.0
230,Marseille,2020,77,tankH2_G,-0.0
231,Marseille,2020,78,Battery,-0.0
232,Marseille,2020,78,saltCavernH2_G,-0.0
233,Marseille,2020,78,tankH2_G,-0.0
234,Marseille,2020,79,Battery,-0.0
235,Marseille,2020,79,saltCavernH2_G,-0.0
236,Marseille,2020,79,tankH2_G,-0.0
237,Marseille,2020,80,Battery,-0.0
238,Marseille,2020,80,saltCavernH2_G,-0.0
239,Marseille,2020,80,tankH2_G,-0.0
240,Marseille,2020,81,Battery,-0.0
241,Marseille,2020,81,saltCavernH2_G,-0.0
242,Marseille,2020,81,tankH2_G,-0.0
243,Marseille,2020,82,Battery,-0.0
244,Marseille,2020,82,saltCavernH2_G,-0.0
245,Marseille,2020,82,tankH2_G,-0.0
246,Marseille,2020,83,Battery,-0.0
247,Marseille,2020,83,saltCavernH2_G,-0.0
248,Marseille,2020,83,tankH2_G,-0.0
249,Marseille,2020,84,Battery,-0.0
250,Marseille,2020,84,saltCavernH2_G,-0.0
251,Marseille,2020,84,tankH2_G,-0.0
252,Marseille,2020,85,Battery,-0.0
253,Marseille,2020,85,saltCavernH2_G,-0.0
254,Marseille,2020,85,tankH2_G,-0.0
255,Marseille,2020,86,Battery,-0.0
256,Marseille,2020,86,saltCavernH2_G,-0.0
257,Marseille,2020,86,tankH2_G,-0.0
258,Marseille,2020,87,Battery,-0.0
259,Marseille,2020,87,saltCavernH2_G,-0.0
260,Marseille,2020,87,tankH2_G,-0.0
261,Marseille,2020,88,Battery,-0.0
262,Marseille,2020,88,saltCavernH2_G,-0.0
263,Marseille,2020,88,tankH2_G,-0.0
264,Marseille,2020,89,Battery,-0.0
265,Marseille,2020,89,saltCavernH2_G,-0.0
266,Marseille,2020,89,tankH2_G,-0.0
267,Marseille,2020,90,Battery,-0.0
268,Marseille,2020,90,saltCavernH2_G,-0.0
269,Marseille,2020,90,tankH2_G,-0.0
270,Marseille,2020,91,Battery,-0.0
271,Marseille,2020,91,saltCavernH2_G,-0.0
272,Marseille,2020,91,tankH2_G,-0.0
273,Marseille,2020,92,Battery,-0.0
274,Marseille,2020,92,saltCavernH2_G,-0.0
275,Marseille,2020,92,tankH2_G,-0.0
276,Marseille,2020,93,Battery,-0.0
277,Marseille,2020,93,saltCavernH2_G,-0.0
278,Marseille,2020,93,tankH2_G,-0.0
279,Marseille,2020,94,Battery,-0.0
280,Marseille,2020,94,saltCavernH2_G,-0.0
281,Marseille,2020,94,tankH2_G,-0.0
282,Marseille,2020,95,Battery,-0.0
283,Marseille,2020,95,saltCavernH2_G,-0.0
284,Marseille,2020,95,tankH2_G,-0.0
285,Marseille,2020,96,Battery,-0.0
286,Marseille,2020,96,saltCavernH2_G,-0.0
287,Marseille,2020,96,tankH2_G,-0.0
288,Marseille,2020,97,Battery,-0.0
289,Marseille,2020,97,saltCavernH2_G,-0.0
290,Marseille,2020,97,tankH2_G,-0.0
291,Marseille,2020,98,Battery,-0.0
292,Marseille,2020,98,saltCavernH2_G,-0.0
293,Marseille,2020,98,tankH2_G,-0.0
294,Marseille,2020,99,Battery,-0.0
295,Marseille,2020,99,saltCavernH2_G,-0.0
296,Marseille,2020,99,tankH2_G,-0.0
297,Marseille,2020,100,Battery,-0.0
298,Marseille,2020,100,saltCavernH2_G,-0.0
299,Marseille,2020,100,tankH2_G,-0.0
300,Marseille,2020,101,Battery,-0.0
301,Marseille,2020,101,saltCavernH2_G,-0.0
302,Marseille,2020,101,tankH2_G,-0.0
303,Marseille,2020,102,Battery,-0.0
304,Marseille,2020,102,saltCavernH2_G,-0.0
305,Marseille,2020,102,tankH2_G,-0.0
306,Marseille,2020,103,Battery,-0.0
307,Marseille,2020,103,saltCavernH2_G,-0.0
308,Marseille,2020,103,tankH2_G,-0.0
309,Marseille,2020,104,Battery,-0.0
310,Marseille,2020,104,saltCavernH2_G,-0.0
311,Marseille,2020,104,tankH2_G,-0.0
312,Marseille,2020,105,Battery,-0.0
313,Marseille,2020,105,saltCavernH2_G,-0.0
314,Marseille,2020,105,tankH2_G,-0.0
315,Marseille,2020,106,Battery,-0.0
316,Marseille,2020,106,saltCavernH2_G,-0.0
317,Marseille,2020,106,tankH2_G,-0.0
318,Marseille,2020,107,Battery,-0.0
319,Marseille,2020,107,saltCavernH2_G,-0.0
320,Marseille,2020,107,tankH2_G,-0.0
321,Marseille,2020,108,Battery,-0.0
322,Marseille,2020,108,saltCavernH2_G,-0.0
323,Marseille,2020,108,tankH2_G,-0.0
324,Marseille,2020,109,Battery,-0.0
325,Marseille,2020,109,saltCavernH2_G,-0.0
326,Marseille,2020,109,tankH2_G,-0.0
327,Marseille,2020,110,Battery,-0.0
328,Marseille,2020,110,saltCavernH2_G,-0.0
329,Marseille,2020,110,tankH2_G,-0.0
330,Marseille,2020,111,Battery,-0.0
331,Marseille,2020,111,saltCavernH2_G,-0.0
332,Marseille,2020,111,tankH2_G,-0.0
333,Marseille,2020,112,Battery,-0.0
334,Marseille,2020,112,saltCavernH2_G,-0.0
335,Marseille,2020,112,tankH2_G,-0.0
336,Marseille,2020,113,Battery,-0.0
337,Marseille,2020,113,saltCavernH2_G,-0.0
338,Marseille,2020,113,tankH2_G,-0.0
339,Marseille,2020,114,Battery,-0.0
340,Marseille,2020,114,saltCavernH2_G,-0.0
341,Marseille,2020,114,tankH2_G,-0.0
342,Marseille,2020,115,Battery,-0.0
343,Marseille,2020,115,saltCavernH2_G,-0.0
344,Marseille,2020,115,tankH2_G,-0.0
345,Marseille,2020,116,Battery,-0.0
346,Marseille,2020,116,saltCavernH2_G,-0.0
347,Marseille,2020,116,tankH2_G,-0.0
348,Marseille,2020,117,Battery,-0.0
349,Marseille,2020,117,saltCavernH2_G,-0.0
350,Marseille,2020,117,tankH2_G,-0.0
351,Marseille,2020,118,Battery,-0.0
352,Marseille,2020,118,saltCavernH2_G,-0.0
353,Marseille,2020,118,tankH2_G,-0.0
354,Marseille,2020,119,Battery,-0.0
355,Marseille,2020,119,saltCavernH2_G,-0.0
356,Marseille,2020,119,tankH2_G,-0.0
357,Marseille,2020,120,Battery,-0.0
358,Marseille,2020,120,saltCavernH2_G,-0.0
359,Marseille,2020,120,tankH2_G,-0.0
360,Marseille,2020,121,Battery,-0.0
361,Marseille,2020,121,saltCavernH2_G,-0.0
362,Marseille,2020,121,tankH2_G,-0.0
363,Marseille,2020,122,Battery,-0.0
364,Marseille,2020,122,saltCavernH2_G,-0.0
365,Marseille,2020,122,tankH2_G,-0.0
366,Marseille,2020,123,Battery,-0.0
367,Marseille,2020,123,saltCavernH2_G,-0.0
368,Marseille,2020,123,tankH2_G,-0.0
369,Marseille,2020,124,Battery,-0.0
370,Marseille,2020,124,saltCavernH2_G,-0.0
371,Marseille,2020,124,tankH2_G,-0.0
372,Marseille,2020,125,Battery,-0.0
373,Marseille,2020,125,saltCavernH2_G,-0.0
374,Marseille,2020,125,tankH2_G,-0.0
375,Marseille,2020,126,Battery,-0.0
376,Marseille,2020,126,saltCavernH2_G,-0.0
377,Marseille,2020,126,tankH2_G,-0.0
378,Marseille,2020,127,Battery,-0.0
379,Marseille,2020,127,saltCavernH2_G,-0.0
380,Marseille,2020,127,tankH2_G,-0.0
381,Marseille,2020,128,Battery,-0.0
382,Marseille,2020,128,saltCavernH2_G,-0.0
383,Marseille,2020,128,tankH2_G,-0.0
384,Marseille,2020,129,Battery,-0.0
385,Marseille,2020,129,saltCavernH2_G,-0.0
386,Marseille,2020,129,tankH2_G,-0.0
387,Marseille,2020,130,Battery,-0.0
388,Marseille,2020,130,saltCavernH2_G,-0.0
389,Marseille,2020,130,tankH2_G,-0.0
390,Marseille,2020,131,Battery,-0.0
391,Marseille,2020,131,saltCavernH2_G,-0.0
392,Marseille,2020,131,tankH2_G,-0.0
393,Marseille,2020,132,Battery,-0.0
394,Marseille,2020,132,saltCavernH2_G,-0.0
395,Marseille,2020,132,tankH2_G,-0.0
396,Marseille,2020,133,Battery,-0.0
397,Marseille,2020,133,saltCavernH2_G,-0.0
398,Marseille,2020,133,tankH2_G,-0.0
399,Marseille,2020,134,Battery,-0.0
400,Marseille,2020,134,saltCavernH2_G,-0.0
401,Marseille,2020,134,tankH2_G,-0.0
402,Marseille,2020,135,Battery,-0.0
403,Marseille,2020,135,saltCavernH2_G,-0.0
404,Marseille,2020,135,tankH2_G,-0.0
405,Marseille,2020,136,Battery,-0.0
406,Marseille,2020,136,saltCavernH2_G,-0.0
407,Marseille,2020,136,tankH2_G,-0.0
408,Marseille,2020,137,Battery,-0.0
409,Marseille,2020,137,saltCavernH2_G,-0.0
410,Marseille,2020,137,tankH2_G,-0.0
411,Marseille,2020,138,Battery,-0.0
412,Marseille,2020,138,saltCavernH2_G,-0.0
413,Marseille,2020,138,tankH2_G,-0.0
414,Marseille,2020,139,Battery,-0.0
415,Marseille,2020,139,saltCavernH2_G,-0.0
416,Marseille,2020,139,tankH2_G,-0.0
417,Marseille,2020,140,Battery,-0.0
418,Marseille,2020,140,saltCavernH2_G,-0.0
419,Marseille,2020,140,tankH2_G,-0.0
420,Marseille,2020,141,Battery,-0.0
421,Marseille,2020,141,saltCavernH2_G,-0.0
422,Marseille,2020,141,tankH2_G,-0.0
423,Marseille,2020,142,Battery,-0.0
424,Marseille,2020,142,saltCavernH2_G,-0.0
425,Marseille,2020,142,tankH2_G,-0.0
426,Marseille,2020,143,Battery,-0.0
427,Marseille,2020,143,saltCavernH2_G,-0.0
428,Marseille,2020,143,tankH2_G,-0.0
429,Marseille,2020,144,Battery,-0.0
430,Marseille,2020,144,saltCavernH2_G,-0.0
431,Marseille,2020,144,tankH2_G,-0.0
432,Marseille,2020,145,Battery,-0.0
433,Marseille,2020,145,saltCavernH2_G,-0.0
434,Marseille,2020,145,tankH2_G,-0.0
435,Marseille,2020,146,Battery,-0.0
436,Marseille,2020,146,saltCavernH2_G,-0.0
437,Marseille,2020,146,tankH2_G,-0.0
438,Marseille,2020,147,Battery,-0.0
439,Marseille,2020,147,saltCavernH2_G,-0.0
440,Marseille,2020,147,tankH2_G,-0.0
441,Marseille,2020,148,Battery,-0.0
442,Marseille,2020,148,saltCavernH2_G,-0.0
443,Marseille,2020,148,tankH2_G,-0.0
444,Marseille,2020,149,Battery,-0.0
445,Marseille,2020,149,saltCavernH2_G,-0.0
446,Marseille,2020,149,tankH2_G,-0.0
447,Marseille,2020,150,Battery,-0.0
448,Marseille,2020,150,saltCavernH2_G,-0.0
449,Marseille,2020,150,tankH2_G,-0.0
450,Marseille,2020,151,Battery,-0.0
451,Marseille,2020,151,saltCavernH2_G,-0.0
452,Marseille,2020,151,tankH2_G,-0.0
453,Marseille,2020,152,Battery,-0.0
454,Marseille,2020,152,saltCavernH2_G,-0.0
455,Marseille,2020,152,tankH2_G,-0.0
456,Marseille,2020,153,Battery,-0.0
457,Marseille,2020,153,saltCavernH2_G,-0.0
458,Marseille,2020,153,tankH2_G,-0.0
459,Marseille,2020,154,Battery,-0.0
460,Marseille,2020,154,saltCavernH2_G,-0.0
461,Marseille,2020,154,tankH2_G,-0.0
462,Marseille,2020,155,Battery,-0.0
463,Marseille,2020,155,saltCavernH2_G,-0.0
464,Marseille,2020,155,tankH2_G,-0.0
465,Marseille,2020,156,Battery,-0.0
466,Marseille,2020,156,saltCavernH2_G,-0.0
467,Marseille,2020,156,tankH2_G,-0.0
468,Marseille,2020,157,Battery,-0.0
469,Marseille,2020,157,saltCavernH2_G,-0.0
470,Marseille,2020,157,tankH2_G,-0.0
471,Marseille,2020,158,Battery,-0.0
472,Marseille,2020,158,saltCavernH2_G,-0.0
473,Marseille,2020,158,tankH2_G,-0.0
474,Marseille,2020,159,Battery,-0.0
475,Marseille,2020,159,saltCavernH2_G,-0.0
476,Marseille,2020,159,tankH2_G,-0.0
477,Marseille,2020,160,Battery,-0.0
478,Marseille,2020,160,saltCavernH2_G,-0.0
479,Marseille,2020,160,tankH2_G,-0.0
480,Marseille,2020,161,Battery,-0.0
481,Marseille,2020,161,saltCavernH2_G,-0.0
482,Marseille,2020,161,tankH2_G,-0.0
483,Marseille,2020,162,Battery,-0.0
484,Marseille,2020,162,saltCavernH2_G,-0.0
485,Marseille,2020,162,tankH2_G,-0.0
486,Marseille,2020,163,Battery,-0.0
487,Marseille,2020,163,saltCavernH2_G,-0.0
488,Marseille,2020,163,tankH2_G,-0.0
489,Marseille,2020,164,Battery,-0.0
490,Marseille,2020,164,saltCavernH2_G,-0.0
491,Marseille,2020,164,tankH2_G,-0.0
492,Marseille,2020,165,Battery,-0.0
493,Marseille,2020,165,saltCavernH2_G,-0.0
494,Marseille,2020,165,tankH2_G,-0.0
495,Marseille,2020,166,Battery,-0.0
496,Marseille,2020,166,saltCavernH2_G,-0.0
497,Marseille,2020,166,tankH2_G,-0.0
498,Marseille,2020,167,Battery,-0.0
499,Marseille,2020,167,saltCavernH2_G,-0.0
500,Marseille,2020,167,tankH2_G,-0.0
501,Marseille,2020,168,Battery,-0.0
502,Marseille,2020,168,saltCavernH2_G,-0.0
503,Marseille,2020,168,tankH2_G,-0.0
504,Marseille,2020,169,Battery,-0.0
505,Marseille,2020,169,saltCavernH2_G,-0.0
506,Marseille,2020,169,tankH2_G,-0.0
507,Marseille,2020,170,Battery,-0.0
508,Marseille,2020,170,saltCavernH2_G,-0.0
509,Marseille,2020,170,tankH2_G,-0.0
510,Marseille,2020,171,Battery,-0.0
511,Marseille,2020,171,saltCavernH2_G,-0.0
512,Marseille,2020,171,tankH2_G,-0.0
513,Marseille,2020,172,Battery,-0.0
514,Marseille,2020,172,saltCavernH2_G,-0.0
515,Marseille,2020,172,tankH2_G,-0.0
516,Marseille,2020,173,Battery,-0.0
517,Marseille,2020,173,saltCavernH2_G,-0.0
518,Marseille,2020,173,tankH2_G,-0.0
519,Marseille,2020,174,Battery,-0.0
520,Marseille,2020,174,saltCavernH2_G,-0.0
521,Marseille,2020,174,tankH2_G,-0.0
522,Marseille,2020,175,Battery,-0.0
523,Marseille,2020,175,saltCavernH2_G,-0.0
524,Marseille,2020,175,tankH2_G,-0.0
525,Marseille,2020,176,Battery,-0.0
526,Marseille,2020,176,saltCavernH2_G,-0.0
527,Marseille,2020,176,tankH2_G,-0.0
528,Marseille,2020,177,Battery,-0.0
529,Marseille,2020,177,saltCavernH2_G,-0.0
530,Marseille,2020,177,tankH2_G,-0.0
531,Marseille,2020,178,Battery,-0.0
532,Marseille,2020,178,saltCavernH2_G,-0.0
533,Marseille,2020,178,tankH2_G,-0.0
534,Marseille,2020,179,Battery,-0.0
535,Marseille,2020,179,saltCavernH2_G,-0.0
536,Marseille,2020,179,tankH2_G,-0.0
537,Marseille,2020,180,Battery,-0.0
538,Marseille,2020,180,saltCavernH2_G,-0.0
539,Marseille,2020,180,tankH2_G,-0.0
540,Marseille,2020,181,Battery,-0.0
541,Marseille,2020,181,saltCavernH2_G,-0.0
542,Marseille,2020,181,tankH2_G,-0.0
543,Marseille,2020,182,Battery,-0.0
544,Marseille,2020,182,saltCavernH2_G,-0.0
545,Marseille,2020,182,tankH2_G,-0.0
546,Marseille,2020,183,Battery,-0.0
547,Marseille,2020,183,saltCavernH2_G,-0.0
548,Marseille,2020,183,tankH2_G,-0.0
549,Marseille,2020,184,Battery,-0.0
550,Marseille,2020,184,saltCavernH2_G,-0.0
551,Marseille,2020,184,tankH2_G,-0.0
552,Marseille,2020,185,Battery,-0.0
553,Marseille,2020,185,saltCavernH2_G,-0.0
554,Marseille,2020,185,tankH2_G,-0.0
555,Marseille,2020,186,Battery,-0.0
556,Marseille,2020,186,saltCavernH2_G,-0.0
557,Marseille,2020,186,tankH2_G,-0.0
558,Marseille,2020,187,Battery,-0.0
559,Marseille,2020,187,saltCavernH2_G,-0.0
560,Marseille,2020,187,tankH2_G,-0.0
561,Marseille,2020,188,Battery,-0.0
562,Marseille,2020,188,saltCavernH2_G,-0.0
563,Marseille,2020,188,tankH2_G,-0.0
564,Marseille,2020,189,Battery,-0.0
565,Marseille,2020,189,saltCavernH2_G,-0.0
566,Marseille,2020,189,tankH2_G,-0.0
567,Marseille,2020,190,Battery,-0.0
568,Marseille,2020,190,saltCavernH2_G,-0.0
569,Marseille,2020,190,tankH2_G,-0.0
570,Marseille,2020,191,Battery,-0.0
571,Marseille,2020,191,saltCavernH2_G,-0.0
572,Marseille,2020,191,tankH2_G,-0.0
573,Marseille,2020,192,Battery,-0.0
574,Marseille,2020,192,saltCavernH2_G,-0.0
575,Marseille,2020,192,tankH2_G,-0.0
576,Marseille,2020,193,Battery,-0.0
577,Marseille,2020,193,saltCavernH2_G,-0.0
578,Marseille,2020,193,tankH2_G,-0.0
