,AREA,YEAR_op,TIMESTAMP,RESOURCES,turpeQuantity
671,Marseille,2020,135,gaz,0.0
672,Marseille,2020,135,gazNat,0.0
673,Marseille,2020,135,gazBio,0.0
674,Marseille,2020,135,electricity,0.0
675,Marseille,2020,136,hydrogen,0.0
676,Marseille,2020,136,gaz,0.0
677,Marseille,2020,136,gazNat,0.0
678,Marseille,2020,136,gazBio,0.0
679,Marseille,2020,136,electricity,0.0
680,Marseille,2020,137,hydrogen,0.0
681,Marseille,2020,137,gaz,0.0
682,Marseille,2020,137,gazNat,0.0
683,Marseille,2020,137,gazBio,0.0
684,Marseille,2020,137,electricity,0.0
685,Marseille,2020,138,hydrogen,0.0
686,Marseille,2020,138,gaz,0.0
687,Marseille,2020,138,gazNat,0.0
688,Marseille,2020,138,gazBio,0.0
689,Marseille,2020,138,electricity,0.0
690,Marseille,2020,139,hydrogen,0.0
691,Marseille,2020,139,gaz,0.0
692,Marseille,2020,139,gazNat,0.0
693,Marseille,2020,139,gazBio,0.0
694,Marseille,2020,139,electricity,0.0
695,Marseille,2020,140,hydrogen,0.0
696,Marseille,2020,140,gaz,0.0
697,Marseille,2020,140,gazNat,0.0
698,Marseille,2020,140,gazBio,0.0
699,Marseille,2020,140,electricity,0.0
700,Marseille,2020,141,hydrogen,0.0
701,Marseille,2020,141,gaz,0.0
702,Marseille,2020,141,gazNat,0.0
703,Marseille,2020,141,gazBio,0.0
704,Marseille,2020,141,electricity,0.0
705,Marseille,2020,142,hydrogen,0.0
706,Marseille,2020,142,gaz,0.0
707,Marseille,2020,142,gazNat,0.0
708,Marseille,2020,142,gazBio,0.0
709,Marseille,2020,142,electricity,0.0
710,Marseille,2020,143,hydrogen,0.0
711,Marseille,2020,143,gaz,0.0
712,Marseille,2020,143,gazNat,0.0
713,Marseille,2020,143,gazBio,0.0
714,Marseille,2020,143,electricity,0.0
715,Marseille,2020,144,hydrogen,0.0
716,Marseille,2020,144,gaz,0.0
717,Marseille,2020,144,gazNat,0.0
718,Marseille,2020,144,gazBio,0.0
719,Marseille,2020,144,electricity,0.0
720,Marseille,2020,145,hydrogen,0.0
721,Marseille,2020,145,gaz,0.0
722,Marseille,2020,145,gazNat,0.0
723,Marseille,2020,145,gazBio,0.0
724,Marseille,2020,145,electricity,0.0
725,Marseille,2020,146,hydrogen,0.0
726,Marseille,2020,146,gaz,0.0
727,Marseille,2020,146,gazNat,0.0
728,Marseille,2020,146,gazBio,0.0
729,Marseille,2020,146,electricity,0.0
730,Marseille,2020,147,hydrogen,0.0
731,Marseille,2020,147,gaz,0.0
732,Marseille,2020,147,gazNat,0.0
733,Marseille,2020,147,gazBio,0.0
734,Marseille,2020,147,electricity,0.0
735,Marseille,2020,148,hydrogen,0.0
736,Marseille,2020,148,gaz,0.0
737,Marseille,2020,148,gazNat,0.0
738,Marseille,2020,148,gazBio,0.0
739,Marseille,2020,148,electricity,0.0
740,Marseille,2020,149,hydrogen,0.0
741,Marseille,2020,149,gaz,0.0
742,Marseille,2020,149,gazNat,0.0
743,Marseille,2020,149,gazBio,0.0
744,Marseille,2020,149,electricity,0.0
745,Marseille,2020,150,hydrogen,0.0
746,Marseille,2020,150,gaz,0.0
747,Marseille,2020,150,gazNat,0.0
748,Marseille,2020,150,gazBio,0.0
749,Marseille,2020,150,electricity,0.0
750,Marseille,2020,151,hydrogen,0.0
751,Marseille,2020,151,gaz,0.0
752,Marseille,2020,151,gazNat,0.0
753,Marseille,2020,151,gazBio,0.0
754,Marseille,2020,151,electricity,0.0
755,Marseille,2020,152,hydrogen,0.0
756,Marseille,2020,152,gaz,0.0
757,Marseille,2020,152,gazNat,0.0
758,Marseille,2020,152,gazBio,0.0
759,Marseille,2020,152,electricity,0.0
760,Marseille,2020,153,hydrogen,0.0
761,Marseille,2020,153,gaz,0.0
762,Marseille,2020,153,gazNat,0.0
763,Marseille,2020,153,gazBio,0.0
764,Marseille,2020,153,electricity,0.0
765,Marseille,2020,154,hydrogen,0.0
766,Marseille,2020,154,gaz,0.0
767,Marseille,2020,154,gazNat,0.0
768,Marseille,2020,154,gazBio,0.0
769,Marseille,2020,154,electricity,0.0
770,Marseille,2020,155,hydrogen,0.0
771,Marseille,2020,155,gaz,0.0
772,Marseille,2020,155,gazNat,0.0
773,Marseille,2020,155,gazBio,0.0
774,Marseille,2020,155,electricity,0.0
775,Marseille,2020,156,hydrogen,0.0
776,Marseille,2020,156,gaz,0.0
777,Marseille,2020,156,gazNat,0.0
778,Marseille,2020,156,gazBio,0.0
779,Marseille,2020,156,electricity,0.0
780,Marseille,2020,157,hydrogen,0.0
781,Marseille,2020,157,gaz,0.0
782,Marseille,2020,157,gazNat,0.0
783,Marseille,2020,157,gazBio,0.0
784,Marseille,2020,157,electricity,0.0
785,Marseille,2020,158,hydrogen,0.0
786,Marseille,2020,158,gaz,0.0
787,Marseille,2020,158,gazNat,0.0
788,Marseille,2020,158,gazBio,0.0
789,Marseille,2020,158,electricity,0.0
790,Marseille,2020,159,hydrogen,0.0
791,Marseille,2020,159,gaz,0.0
792,Marseille,2020,159,gazNat,0.0
793,Marseille,2020,159,gazBio,0.0
794,Marseille,2020,159,electricity,0.0
795,Marseille,2020,160,hydrogen,0.0
796,Marseille,2020,160,gaz,0.0
797,Marseille,2020,160,gazNat,0.0
798,Marseille,2020,160,gazBio,0.0
799,Marseille,2020,160,electricity,0.0
800,Marseille,2020,161,hydrogen,0.0
801,Marseille,2020,161,gaz,0.0
802,Marseille,2020,161,gazNat,0.0
803,Marseille,2020,161,gazBio,0.0
804,Marseille,2020,161,electricity,0.0
805,Marseille,2020,162,hydrogen,0.0
806,Marseille,2020,162,gaz,0.0
807,Marseille,2020,162,gazNat,0.0
808,Marseille,2020,162,gazBio,0.0
809,Marseille,2020,162,electricity,0.0
810,Marseille,2020,163,hydrogen,0.0
811,Marseille,2020,163,gaz,0.0
812,Marseille,2020,163,gazNat,0.0
813,Marseille,2020,163,gazBio,0.0
814,Marseille,2020,163,electricity,0.0
815,Marseille,2020,164,hydrogen,0.0
816,Marseille,2020,164,gaz,0.0
817,Marseille,2020,164,gazNat,0.0
818,Marseille,2020,164,gazBio,0.0
819,Marseille,2020,164,electricity,0.0
820,Marseille,2020,165,hydrogen,0.0
821,Marseille,2020,165,gaz,0.0
822,Marseille,2020,165,gazNat,0.0
823,Marseille,2020,165,gazBio,0.0
824,Marseille,2020,165,electricity,0.0
825,Marseille,2020,166,hydrogen,0.0
826,Marseille,2020,166,gaz,0.0
827,Marseille,2020,166,gazNat,0.0
828,Marseille,2020,166,gazBio,0.0
829,Marseille,2020,166,electricity,0.0
830,Marseille,2020,167,hydrogen,0.0
831,Marseille,2020,167,gaz,0.0
832,Marseille,2020,167,gazNat,0.0
833,Marseille,2020,167,gazBio,0.0
834,Marseille,2020,167,electricity,0.0
835,Marseille,2020,168,hydrogen,0.0
836,Marseille,2020,168,gaz,0.0
837,Marseille,2020,168,gazNat,0.0
838,Marseille,2020,168,gazBio,0.0
839,Marseille,2020,168,electricity,0.0
840,Marseille,2020,169,hydrogen,0.0
841,Marseille,2020,169,gaz,0.0
842,Marseille,2020,169,gazNat,0.0
843,Marseille,2020,169,gazBio,0.0
844,Marseille,2020,169,electricity,0.0
845,Marseille,2020,170,hydrogen,0.0
846,Marseille,2020,170,gaz,0.0
847,Marseille,2020,170,gazNat,0.0
848,Marseille,2020,170,gazBio,0.0
849,Marseille,2020,170,electricity,0.0
850,Marseille,2020,171,hydrogen,0.0
851,Marseille,2020,171,gaz,0.0
852,Marseille,2020,171,gazNat,0.0
853,Marseille,2020,171,gazBio,0.0
854,Marseille,2020,171,electricity,0.0
855,Marseille,2020,172,hydrogen,0.0
856,Marseille,2020,172,gaz,0.0
857,Marseille,2020,172,gazNat,0.0
858,Marseille,2020,172,gazBio,0.0
859,Marseille,2020,172,electricity,0.0
860,Marseille,2020,173,hydrogen,0.0
861,Marseille,2020,173,gaz,0.0
862,Marseille,2020,173,gazNat,0.0
863,Marseille,2020,173,gazBio,0.0
864,Marseille,2020,173,electricity,0.0
865,Marseille,2020,174,hydrogen,0.0
866,Marseille,2020,174,gaz,0.0
867,Marseille,2020,174,gazNat,0.0
868,Marseille,2020,174,gazBio,0.0
869,Marseille,2020,174,electricity,0.0
870,Marseille,2020,175,hydrogen,0.0
871,Marseille,2020,175,gaz,0.0
872,Marseille,2020,175,gazNat,0.0
873,Marseille,2020,175,gazBio,0.0
874,Marseille,2020,175,electricity,0.0
875,Marseille,2020,176,hydrogen,0.0
876,Marseille,2020,176,gaz,0.0
877,Marseille,2020,176,gazNat,0.0
878,Marseille,2020,176,gazBio,0.0
879,Marseille,2020,176,electricity,0.0
880,Marseille,2020,177,hydrogen,0.0
881,Marseille,2020,177,gaz,0.0
882,Marseille,2020,177,gazNat,0.0
883,Marseille,2020,177,gazBio,0.0
884,Marseille,2020,177,electricity,0.0
885,Marseille,2020,178,hydrogen,0.0
886,Marseille,2020,178,gaz,0.0
887,Marseille,2020,178,gazNat,0.0
888,Marseille,2020,178,gazBio,0.0
889,Marseille,2020,178,electricity,0.0
890,Marseille,2020,179,hydrogen,0.0
891,Marseille,2020,179,gaz,0.0
892,Marseille,2020,179,gazNat,0.0
893,Marseille,2020,179,gazBio,0.0
894,Marseille,2020,179,electricity,0.0
895,Marseille,2020,180,hydrogen,0.0
896,Marseille,2020,180,gaz,0.0
897,Marseille,2020,180,gazNat,0.0
898,Marseille,2020,180,gazBio,0.0
899,Marseille,2020,180,electricity,0.0
900,Marseille,2020,181,hydrogen,0.0
901,Marseille,2020,181,gaz,0.0
902,Marseille,2020,181,gazNat,0.0
903,Marseille,2020,181,gazBio,0.0
904,Marseille,2020,181,electricity,0.0
905,Marseille,2020,182,hydrogen,0.0
906,Marseille,2020,182,gaz,0.0
907,Marseille,2020,182,gazNat,0.0
908,Marseille,2020,182,gazBio,0.0
909,Marseille,2020,182,electricity,0.0
910,Marseille,2020,183,hydrogen,0.0
911,Marseille,2020,183,gaz,0.0
912,Marseille,2020,183,gazNat,0.0
913,Marseille,2020,183,gazBio,0.0
914,Marseille,2020,183,electricity,0.0
915,Marseille,2020,184,hydrogen,0.0
916,Marseille,2020,184,gaz,0.0
917,Marseille,2020,184,gazNat,0.0
918,Marseille,2020,184,gazBio,0.0
919,Marseille,2020,184,electricity,0.0
920,Marseille,2020,185,hydrogen,0.0
921,Marseille,2020,185,gaz,0.0
922,Marseille,2020,185,gazNat,0.0
923,Marseille,2020,185,gazBio,0.0
924,Marseille,2020,185,electricity,0.0
925,Marseille,2020,186,hydrogen,0.0
926,Marseille,2020,186,gaz,0.0
927,Marseille,2020,186,gazNat,0.0
928,Marseille,2020,186,gazBio,0.0
929,Marseille,2020,186,electricity,0.0
930,Marseille,2020,187,hydrogen,0.0
931,Marseille,2020,187,gaz,0.0
932,Marseille,2020,187,gazNat,0.0
933,Marseille,2020,187,gazBio,0.0
934,Marseille,2020,187,electricity,0.0
935,Marseille,2020,188,hydrogen,0.0
936,Marseille,2020,188,gaz,0.0
937,Marseille,2020,188,gazNat,0.0
938,Marseille,2020,188,gazBio,0.0
939,Marseille,2020,188,electricity,0.0
940,Marseille,2020,189,hydrogen,0.0
941,Marseille,2020,189,gaz,0.0
942,Marseille,2020,189,gazNat,0.0
943,Marseille,2020,189,gazBio,0.0
944,Marseille,2020,189,electricity,0.0
945,Marseille,2020,190,hydrogen,0.0
946,Marseille,2020,190,gaz,0.0
947,Marseille,2020,190,gazNat,0.0
948,Marseille,2020,190,gazBio,0.0
949,Marseille,2020,190,electricity,0.0
950,Marseille,2020,191,hydrogen,0.0
951,Marseille,2020,191,gaz,0.0
952,Marseille,2020,191,gazNat,0.0
953,Marseille,2020,191,gazBio,0.0
954,Marseille,2020,191,electricity,0.0
955,Marseille,2020,192,hydrogen,0.0
956,Marseille,2020,192,gaz,0.0
957,Marseille,2020,192,gazNat,0.0
958,Marseille,2020,192,gazBio,0.0
959,Marseille,2020,192,electricity,0.0
960,Marseille,2020,193,hydrogen,0.0
961,Marseille,2020,193,gaz,0.0
962,Marseille,2020,193,gazNat,0.0
963,Marseille,2020,193,gazBio,0.0
964,Marseille,2020,193,electricity,0.0
965,Marseille,2020,194,hydrogen,0.0
966,Marseille,2020,194,gaz,0.0
967,Marseille,2020,194,gazNat,0.0
968,Marseille,2020,194,gazBio,0.0
969,Marseille,2020,194,electricity,0.0
970,Marseille,2020,195,hydrogen,0.0
971,Marseille,2020,195,gaz,0.0
972,Marseille,2020,195,gazNat,0.0
973,Marseille,2020,195,gazBio,0.0
974,Marseille,2020,195,electricity,0.0
975,Marseille,2020,196,hydrogen,0.0
976,Marseille,2020,196,gaz,0.0
977,Marseille,2020,196,gazNat,0.0
978,Marseille,2020,196,gazBio,0.0
979,Marseille,2020,196,electricity,0.0
980,Marseille,2020,197,hydrogen,0.0
981,Marseille,2020,197,gaz,0.0
982,Marseille,2020,197,gazNat,0.0
983,Marseille,2020,197,gazBio,0.0
984,Marseille,2020,197,electricity,0.0
985,Marseille,2020,198,hydrogen,0.0
986,Marseille,2020,198,gaz,0.0
987,Marseille,2020,198,gazNat,0.0
988,Marseille,2020,198,gazBio,0.0
989,Marseille,2020,198,electricity,0.0
990,Marseille,2020,199,hydrogen,0.0
991,Marseille,2020,199,gaz,0.0
992,Marseille,2020,199,gazNat,0.0
993,Marseille,2020,199,gazBio,0.0
994,Marseille,2020,199,electricity,0.0
995,Marseille,2020,200,hydrogen,0.0
996,Marseille,2020,200,gaz,0.0
997,Marseille,2020,200,gazNat,0.0
998,Marseille,2020,200,gazBio,0.0
999,Marseille,2020,200,electricity,0.0
1000,Marseille,2020,201,hydrogen,0.0
1001,Marseille,2020,201,gaz,0.0
1002,Marseille,2020,201,gazNat,0.0
1003,Marseille,2020,201,gazBio,0.0
1004,Marseille,2020,201,electricity,0.0
1005,Marseille,2020,202,hydrogen,0.0
1006,Marseille,2020,202,gaz,0.0
1007,Marseille,2020,202,gazNat,0.0
1008,Marseille,2020,202,gazBio,0.0
1009,Marseille,2020,202,electricity,0.0
1010,Marseille,2020,203,hydrogen,0.0
1011,Marseille,2020,203,gaz,0.0
1012,Marseille,2020,203,gazNat,0.0
1013,Marseille,2020,203,gazBio,0.0
1014,Marseille,2020,203,electricity,0.0
1015,Marseille,2020,204,hydrogen,0.0
1016,Marseille,2020,204,gaz,0.0
1017,Marseille,2020,204,gazNat,0.0
1018,Marseille,2020,204,gazBio,0.0
1019,Marseille,2020,204,electricity,0.0
1020,Marseille,2020,205,hydrogen,0.0
1021,Marseille,2020,205,gaz,0.0
1022,Marseille,2020,205,gazNat,0.0
1023,Marseille,2020,205,gazBio,0.0
1024,Marseille,2020,205,electricity,0.0
1025,Marseille,2020,206,hydrogen,0.0
1026,Marseille,2020,206,gaz,0.0
1027,Marseille,2020,206,gazNat,0.0
1028,Marseille,2020,206,gazBio,0.0
1029,Marseille,2020,206,electricity,0.0
1030,Marseille,2020,207,hydrogen,0.0
1031,Marseille,2020,207,gaz,0.0
1032,Marseille,2020,207,gazNat,0.0
1033,Marseille,2020,207,gazBio,0.0
1034,Marseille,2020,207,electricity,0.0
1035,Marseille,2020,208,hydrogen,0.0
1036,Marseille,2020,208,gaz,0.0
1037,Marseille,2020,208,gazNat,0.0
1038,Marseille,2020,208,gazBio,0.0
1039,Marseille,2020,208,electricity,0.0
1040,Marseille,2020,209,hydrogen,0.0
1041,Marseille,2020,209,gaz,0.0
1042,Marseille,2020,209,gazNat,0.0
1043,Marseille,2020,209,gazBio,0.0
1044,Marseille,2020,209,electricity,0.0
1045,Marseille,2020,210,hydrogen,0.0
1046,Marseille,2020,210,gaz,0.0
1047,Marseille,2020,210,gazNat,0.0
1048,Marseille,2020,210,gazBio,0.0
1049,Marseille,2020,210,electricity,0.0
1050,Marseille,2020,211,hydrogen,0.0
1051,Marseille,2020,211,gaz,0.0
1052,Marseille,2020,211,gazNat,0.0
1053,Marseille,2020,211,gazBio,0.0
1054,Marseille,2020,211,electricity,0.0
1055,Marseille,2020,212,hydrogen,0.0
1056,Marseille,2020,212,gaz,0.0
1057,Marseille,2020,212,gazNat,0.0
1058,Marseille,2020,212,gazBio,0.0
1059,Marseille,2020,212,electricity,0.0
1060,Marseille,2020,213,hydrogen,0.0
1061,Marseille,2020,213,gaz,0.0
1062,Marseille,2020,213,gazNat,0.0
1063,Marseille,2020,213,gazBio,0.0
1064,Marseille,2020,213,electricity,0.0
1065,Marseille,2020,214,hydrogen,0.0
1066,Marseille,2020,214,gaz,0.0
1067,Marseille,2020,214,gazNat,0.0
1068,Marseille,2020,214,gazBio,0.0
1069,Marseille,2020,214,electricity,0.0
1070,Marseille,2020,215,hydrogen,0.0
1071,Marseille,2020,215,gaz,0.0
1072,Marseille,2020,215,gazNat,0.0
1073,Marseille,2020,215,gazBio,0.0
1074,Marseille,2020,215,electricity,0.0
1075,Marseille,2020,216,hydrogen,0.0
1076,Marseille,2020,216,gaz,0.0
1077,Marseille,2020,216,gazNat,0.0
1078,Marseille,2020,216,gazBio,0.0
1079,Marseille,2020,216,electricity,0.0
1080,Marseille,2020,217,hydrogen,0.0
1081,Marseille,2020,217,gaz,0.0
1082,Marseille,2020,217,gazNat,0.0
1083,Marseille,2020,217,gazBio,0.0
1084,Marseille,2020,217,electricity,0.0
1085,Marseille,2020,218,hydrogen,0.0
1086,Marseille,2020,218,gaz,0.0
1087,Marseille,2020,218,gazNat,0.0
1088,Marseille,2020,218,gazBio,0.0
1089,Marseille,2020,218,electricity,0.0
1090,Marseille,2020,219,hydrogen,0.0
1091,Marseille,2020,219,gaz,0.0
1092,Marseille,2020,219,gazNat,0.0
1093,Marseille,2020,219,gazBio,0.0
1094,Marseille,2020,219,electricity,0.0
1095,Marseille,2020,220,hydrogen,0.0
1096,Marseille,2020,220,gaz,0.0
1097,Marseille,2020,220,gazNat,0.0
1098,Marseille,2020,220,gazBio,0.0
1099,Marseille,2020,220,electricity,0.0
1100,Marseille,2020,221,hydrogen,0.0
1101,Marseille,2020,221,gaz,0.0
1102,Marseille,2020,221,gazNat,0.0
1103,Marseille,2020,221,gazBio,0.0
1104,Marseille,2020,221,electricity,0.0
1105,Marseille,2020,222,hydrogen,0.0
1106,Marseille,2020,222,gaz,0.0
1107,Marseille,2020,222,gazNat,0.0
1108,Marseille,2020,222,gazBio,0.0
1109,Marseille,2020,222,electricity,0.0
1110,Marseille,2020,223,hydrogen,0.0
1111,Marseille,2020,223,gaz,0.0
1112,Marseille,2020,223,gazNat,0.0
1113,Marseille,2020,223,gazBio,0.0
1114,Marseille,2020,223,electricity,0.0
1115,Marseille,2020,224,hydrogen,0.0
1116,Marseille,2020,224,gaz,0.0
1117,Marseille,2020,224,gazNat,0.0
1118,Marseille,2020,224,gazBio,0.0
1119,Marseille,2020,224,electricity,0.0
1120,Marseille,2020,225,hydrogen,0.0
1121,Marseille,2020,225,gaz,0.0
1122,Marseille,2020,225,gazNat,0.0
1123,Marseille,2020,225,gazBio,0.0
1124,Marseille,2020,225,electricity,0.0
1125,Marseille,2020,226,hydrogen,0.0
1126,Marseille,2020,226,gaz,0.0
1127,Marseille,2020,226,gazNat,0.0
1128,Marseille,2020,226,gazBio,0.0
1129,Marseille,2020,226,electricity,0.0
1130,Marseille,2020,227,hydrogen,0.0
1131,Marseille,2020,227,gaz,0.0
1132,Marseille,2020,227,gazNat,0.0
1133,Marseille,2020,227,gazBio,0.0
1134,Marseille,2020,227,electricity,0.0
1135,Marseille,2020,228,hydrogen,0.0
1136,Marseille,2020,228,gaz,0.0
1137,Marseille,2020,228,gazNat,0.0
1138,Marseille,2020,228,gazBio,0.0
1139,Marseille,2020,228,electricity,0.0
1140,Marseille,2020,229,hydrogen,0.0
1141,Marseille,2020,229,gaz,0.0
1142,Marseille,2020,229,gazNat,0.0
1143,Marseille,2020,229,gazBio,0.0
1144,Marseille,2020,229,electricity,0.0
1145,Marseille,2020,230,hydrogen,0.0
1146,Marseille,2020,230,gaz,0.0
1147,Marseille,2020,230,gazNat,0.0
1148,Marseille,2020,230,gazBio,0.0
1149,Marseille,2020,230,electricity,0.0
1150,Marseille,2020,231,hydrogen,0.0
1151,Marseille,2020,231,gaz,0.0
1152,Marseille,2020,231,gazNat,0.0
1153,Marseille,2020,231,gazBio,0.0
1154,Marseille,2020,231,electricity,0.0
1155,Marseille,2020,232,hydrogen,0.0
1156,Marseille,2020,232,gaz,0.0
1157,Marseille,2020,232,gazNat,0.0
1158,Marseille,2020,232,gazBio,0.0
1159,Marseille,2020,232,electricity,0.0
1160,Marseille,2020,233,hydrogen,0.0
1161,Marseille,2020,233,gaz,0.0
1162,Marseille,2020,233,gazNat,0.0
1163,Marseille,2020,233,gazBio,0.0
1164,Marseille,2020,233,electricity,0.0
1165,Marseille,2020,234,hydrogen,0.0
1166,Marseille,2020,234,gaz,0.0
1167,Marseille,2020,234,gazNat,0.0
1168,Marseille,2020,234,gazBio,0.0
1169,Marseille,2020,234,electricity,0.0
1170,Marseille,2020,235,hydrogen,0.0
1171,Marseille,2020,235,gaz,0.0
1172,Marseille,2020,235,gazNat,0.0
1173,Marseille,2020,235,gazBio,0.0
1174,Marseille,2020,235,electricity,0.0
1175,Marseille,2020,236,hydrogen,0.0
1176,Marseille,2020,236,gaz,0.0
1177,Marseille,2020,236,gazNat,0.0
1178,Marseille,2020,236,gazBio,0.0
1179,Marseille,2020,236,electricity,0.0
1180,Marseille,2020,237,hydrogen,0.0
1181,Marseille,2020,237,gaz,0.0
1182,Marseille,2020,237,gazNat,0.0
1183,Marseille,2020,237,gazBio,0.0
1184,Marseille,2020,237,electricity,0.0
1185,Marseille,2020,238,hydrogen,0.0
1186,Marseille,2020,238,gaz,0.0
1187,Marseille,2020,238,gazNat,0.0
1188,Marseille,2020,238,gazBio,0.0
1189,Marseille,2020,238,electricity,0.0
1190,Marseille,2020,239,hydrogen,0.0
1191,Marseille,2020,239,gaz,0.0
1192,Marseille,2020,239,gazNat,0.0
1193,Marseille,2020,239,gazBio,0.0
1194,Marseille,2020,239,electricity,0.0
1195,Marseille,2020,240,hydrogen,0.0
1196,Marseille,2020,240,gaz,0.0
1197,Marseille,2020,240,gazNat,0.0
1198,Marseille,2020,240,gazBio,0.0
1199,Marseille,2020,240,electricity,0.0
1200,Marseille,2020,241,hydrogen,0.0
1201,Marseille,2020,241,gaz,0.0
1202,Marseille,2020,241,gazNat,0.0
1203,Marseille,2020,241,gazBio,0.0
1204,Marseille,2020,241,electricity,0.0
1205,Marseille,2020,242,hydrogen,0.0
1206,Marseille,2020,242,gaz,0.0
1207,Marseille,2020,242,gazNat,0.0
1208,Marseille,2020,242,gazBio,0.0
1209,Marseille,2020,242,electricity,0.0
1210,Marseille,2020,243,hydrogen,0.0
1211,Marseille,2020,243,gaz,0.0
1212,Marseille,2020,243,gazNat,0.0
1213,Marseille,2020,243,gazBio,0.0
1214,Marseille,2020,243,electricity,0.0
1215,Marseille,2020,244,hydrogen,0.0
1216,Marseille,2020,244,gaz,0.0
1217,Marseille,2020,244,gazNat,0.0
1218,Marseille,2020,244,gazBio,0.0
1219,Marseille,2020,244,electricity,0.0
1220,Marseille,2020,245,hydrogen,0.0
1221,Marseille,2020,245,gaz,0.0
1222,Marseille,2020,245,gazNat,0.0
1223,Marseille,2020,245,gazBio,0.0
1224,Marseille,2020,245,electricity,0.0
1225,Marseille,2020,246,hydrogen,0.0
1226,Marseille,2020,246,gaz,0.0
1227,Marseille,2020,246,gazNat,0.0
1228,Marseille,2020,246,gazBio,0.0
1229,Marseille,2020,246,electricity,0.0
1230,Marseille,2020,247,hydrogen,0.0
1231,Marseille,2020,247,gaz,0.0
1232,Marseille,2020,247,gazNat,0.0
1233,Marseille,2020,247,gazBio,0.0
1234,Marseille,2020,247,electricity,0.0
1235,Marseille,2020,248,hydrogen,0.0
1236,Marseille,2020,248,gaz,0.0
1237,Marseille,2020,248,gazNat,0.0
1238,Marseille,2020,248,gazBio,0.0
1239,Marseille,2020,248,electricity,0.0
1240,Marseille,2020,249,hydrogen,0.0
1241,Marseille,2020,249,gaz,0.0
1242,Marseille,2020,249,gazNat,0.0
1243,Marseille,2020,249,gazBio,0.0
1244,Marseille,2020,249,electricity,0.0
1245,Marseille,2020,250,hydrogen,0.0
1246,Marseille,2020,250,gaz,0.0
1247,Marseille,2020,250,gazNat,0.0
1248,Marseille,2020,250,gazBio,0.0
1249,Marseille,2020,250,electricity,0.0
1250,Marseille,2020,251,hydrogen,0.0
1251,Marseille,2020,251,gaz,0.0
1252,Marseille,2020,251,gazNat,0.0
1253,Marseille,2020,251,gazBio,0.0
1254,Marseille,2020,251,electricity,0.0
1255,Marseille,2020,252,hydrogen,0.0
1256,Marseille,2020,252,gaz,0.0
1257,Marseille,2020,252,gazNat,0.0
1258,Marseille,2020,252,gazBio,0.0
1259,Marseille,2020,252,electricity,0.0
1260,Marseille,2020,253,hydrogen,0.0
1261,Marseille,2020,253,gaz,0.0
1262,Marseille,2020,253,gazNat,0.0
1263,Marseille,2020,253,gazBio,0.0
1264,Marseille,2020,253,electricity,0.0
1265,Marseille,2020,254,hydrogen,0.0
1266,Marseille,2020,254,gaz,0.0
1267,Marseille,2020,254,gazNat,0.0
1268,Marseille,2020,254,gazBio,0.0
1269,Marseille,2020,254,electricity,0.0
1270,Marseille,2020,255,hydrogen,0.0
1271,Marseille,2020,255,gaz,0.0
1272,Marseille,2020,255,gazNat,0.0
1273,Marseille,2020,255,gazBio,0.0
1274,Marseille,2020,255,electricity,0.0
1275,Marseille,2020,256,hydrogen,0.0
1276,Marseille,2020,256,gaz,0.0
1277,Marseille,2020,256,gazNat,0.0
1278,Marseille,2020,256,gazBio,0.0
1279,Marseille,2020,256,electricity,0.0
1280,Marseille,2020,257,hydrogen,0.0
1281,Marseille,2020,257,gaz,0.0
1282,Marseille,2020,257,gazNat,0.0
1283,Marseille,2020,257,gazBio,0.0
1284,Marseille,2020,257,electricity,0.0
1285,Marseille,2020,258,hydrogen,0.0
1286,Marseille,2020,258,gaz,0.0
1287,Marseille,2020,258,gazNat,0.0
1288,Marseille,2020,258,gazBio,0.0
1289,Marseille,2020,258,electricity,0.0
1290,Marseille,2020,259,hydrogen,0.0
1291,Marseille,2020,259,gaz,0.0
1292,Marseille,2020,259,gazNat,0.0
1293,Marseille,2020,259,gazBio,0.0
1294,Marseille,2020,259,electricity,0.0
1295,Marseille,2020,260,hydrogen,0.0
1296,Marseille,2020,260,gaz,0.0
1297,Marseille,2020,260,gazNat,0.0
1298,Marseille,2020,260,gazBio,0.0
1299,Marseille,2020,260,electricity,0.0
1300,Marseille,2020,261,hydrogen,0.0
1301,Marseille,2020,261,gaz,0.0
