YEAR_op,TIMESTAMP,carbonContent
2020,113,1.0
2020,114,0.0
2020,115,17.0
2020,116,28.0
2020,117,15.0
2020,118,12.0
2020,119,11.0
2020,120,17.0
2020,121,16.0
2020,122,9.0
2020,123,9.0
2020,124,8.0
2020,125,8.0
2020,126,7.0
2020,127,6.0
2020,128,5.0
2020,129,4.0
2020,130,3.0
2020,131,2.0
2020,132,1.0
2020,133,1.0
2020,134,0.0
2020,135,0.0
2020,136,0.0
2020,137,0.0
2020,138,0.0
2020,139,19.0
2020,140,34.0
2020,141,27.0
2020,142,12.0
2020,143,11.0
2020,144,17.0
2020,145,10.0
2020,146,10.0
2020,147,9.0
2020,148,8.0
2020,149,8.0
2020,150,7.0
2020,151,5.0
2020,152,41.0
2020,153,53.0
2020,154,40.0
2020,155,29.0
2020,156,24.0
2020,157,27.0
2020,158,31.0
2020,159,31.0
2020,160,26.0
2020,161,19.0
2020,162,19.0
2020,163,38.0
2020,164,43.0
2020,165,15.0
2020,166,11.0
2020,167,10.0
2020,168,9.0
2020,169,9.0
2020,170,8.0
2020,171,8.0
2020,172,7.0
2020,173,7.0
2020,174,6.0
2020,175,4.0
2020,176,3.0
2020,177,12.0
2020,178,6.0
2020,179,6.0
2020,180,5.0
2020,181,4.0
2020,182,4.0
2020,183,3.0
2020,184,2.0
2020,185,2.0
2020,186,1.0
2020,187,5.0
2020,188,19.0
2020,189,4.0
2020,190,3.0
2020,191,3.0
2020,192,2.0
2020,193,1.0
2020,194,0.0
2020,195,0.0
2020,196,0.0
2020,197,0.0
2020,198,0.0
2020,199,0.0
2020,200,0.0
2020,201,5.0
2020,202,3.0
2020,203,3.0
2020,204,2.0
2020,205,1.0
2020,206,1.0
2020,207,0.0
2020,208,0.0
2020,209,0.0
2020,210,0.0
2020,211,21.0
2020,212,35.0
2020,213,20.0
2020,214,11.0
2020,215,11.0
2020,216,14.0
2020,217,12.0
2020,218,11.0
2020,219,10.0
2020,220,10.0
2020,221,9.0
2020,222,8.0
2020,223,18.0
2020,224,70.0
2020,225,72.0
2020,226,64.0
2020,227,50.0
2020,228,37.0
2020,229,36.0
2020,230,36.0
2020,231,38.0
2020,232,41.0
2020,233,42.0
2020,234,48.0
2020,235,73.0
2020,236,77.0
2020,237,69.0
2020,238,53.0
2020,239,44.0
2020,240,57.0
2020,241,50.0
2020,242,30.0
2020,243,25.0
2020,244,12.0
2020,245,12.0
2020,246,11.0
2020,247,39.0
2020,248,75.0
2020,249,73.0
2020,250,63.0
2020,251,56.0
2020,252,47.0
2020,253,46.0
2020,254,45.0
2020,255,41.0
2020,256,36.0
2020,257,30.0
2020,258,35.0
2020,259,61.0
2020,260,61.0
2020,261,48.0
2020,262,27.0
2020,263,16.0
2020,264,34.0
2020,265,27.0
2020,266,11.0
2020,267,11.0
2020,268,10.0
2020,269,10.0
2020,270,9.0
2020,271,8.0
2020,272,7.0
2020,273,6.0
2020,274,5.0
2020,275,4.0
2020,276,3.0
2020,277,3.0
2020,278,2.0
2020,279,1.0
2020,280,0.0
2020,281,0.0
2020,282,0.0
2020,283,0.0
2020,284,0.0
2020,285,0.0
2020,286,0.0
2020,287,0.0
2020,288,0.0
2020,289,0.0
2020,290,0.0
2020,291,0.0
2020,292,0.0
2020,293,0.0
2020,294,0.0
2020,295,0.0
2020,296,0.0
2020,297,0.0
2020,298,0.0
2020,299,0.0
2020,300,0.0
2020,301,0.0
2020,302,0.0
2020,303,0.0
2020,304,0.0
2020,305,0.0
2020,306,0.0
2020,307,0.0
2020,308,0.0
2020,309,0.0
2020,310,0.0
2020,311,0.0
2020,312,0.0
2020,313,0.0
2020,314,0.0
2020,315,0.0
2020,316,0.0
2020,317,0.0
2020,318,0.0
2020,319,0.0
2020,320,0.0
2020,321,0.0
2020,322,0.0
2020,323,0.0
2020,324,0.0
2020,325,0.0
2020,326,0.0
2020,327,0.0
2020,328,0.0
2020,329,2.0
2020,330,8.0
2020,331,39.0
2020,332,62.0
2020,333,50.0
2020,334,28.0
2020,335,18.0
2020,336,35.0
2020,337,26.0
2020,338,13.0
2020,339,12.0
2020,340,12.0
2020,341,11.0
2020,342,10.0
2020,343,8.0
2020,344,52.0
2020,345,61.0
2020,346,48.0
2020,347,29.0
2020,348,11.0
2020,349,10.0
2020,350,10.0
2020,351,9.0
2020,352,13.0
2020,353,16.0
2020,354,22.0
2020,355,51.0
2020,356,63.0
2020,357,43.0
2020,358,14.0
2020,359,12.0
2020,360,19.0
2020,361,10.0
2020,362,10.0
2020,363,9.0
2020,364,9.0
2020,365,8.0
2020,366,7.0
2020,367,6.0
2020,368,40.0
2020,369,52.0
2020,370,36.0
2020,371,14.0
2020,372,10.0
2020,373,9.0
2020,374,9.0
2020,375,8.0
2020,376,8.0
2020,377,7.0
2020,378,6.0
2020,379,5.0
2020,380,19.0
2020,381,4.0
2020,382,3.0
2020,383,3.0
2020,384,2.0
2020,385,1.0
2020,386,1.0
2020,387,0.0
2020,388,0.0
2020,389,0.0
2020,390,0.0
2020,391,0.0
2020,392,0.0
2020,393,8.0
2020,394,4.0
2020,395,3.0
2020,396,3.0
2020,397,2.0
2020,398,1.0
2020,399,1.0
2020,400,0.0
2020,401,0.0
2020,402,0.0
2020,403,27.0
2020,404,48.0
2020,405,36.0
2020,406,16.0
2020,407,12.0
2020,408,28.0
2020,409,25.0
2020,410,11.0
2020,411,11.0
2020,412,10.0
2020,413,10.0
2020,414,9.0
2020,415,34.0
2020,416,80.0
2020,417,81.0
2020,418,73.0
2020,419,65.0
2020,420,53.0
2020,421,46.0
2020,422,42.0
2020,423,36.0
2020,424,29.0
2020,425,17.0
2020,426,17.0
2020,427,43.0
2020,428,54.0
2020,429,38.0
2020,430,19.0
2020,431,11.0
2020,432,36.0
2020,433,33.0
2020,434,15.0
2020,435,16.0
2020,436,13.0
2020,437,12.0
2020,438,11.0
2020,439,10.0
2020,440,14.0
2020,441,20.0
2020,442,28.0
2020,443,25.0
2020,444,20.0
2020,445,29.0
2020,446,40.0
2020,447,37.0
2020,448,27.0
2020,449,13.0
2020,450,14.0
2020,451,50.0
2020,452,64.0
2020,453,52.0
2020,454,38.0
2020,455,35.0
2020,456,64.0
2020,457,58.0
2020,458,35.0
2020,459,26.0
2020,460,12.0
2020,461,12.0
2020,462,11.0
2020,463,10.0
2020,464,9.0
2020,465,8.0
2020,466,7.0
2020,467,6.0
2020,468,7.0
2020,469,14.0
2020,470,14.0
2020,471,12.0
2020,472,12.0
2020,473,11.0
2020,474,10.0
2020,475,11.0
2020,476,34.0
2020,477,29.0
2020,478,15.0
2020,479,12.0
2020,480,28.0
2020,481,27.0
2020,482,12.0
2020,483,12.0
2020,484,12.0
2020,485,11.0
2020,486,15.0
2020,487,55.0
2020,488,95.0
2020,489,93.0
2020,490,82.0
2020,491,71.0
2020,492,59.0
2020,493,56.0
2020,494,55.0
2020,495,57.0
2020,496,65.0
2020,497,80.0
2020,498,85.0
2020,499,104.0
2020,500,106.0
2020,501,94.0
2020,502,73.0
2020,503,52.0
2020,504,63.0
2020,505,51.0
2020,506,37.0
2020,507,34.0
2020,508,32.0
2020,509,29.0
2020,510,25.0
2020,511,36.0
2020,512,80.0
2020,513,79.0
2020,514,73.0
2020,515,69.0
2020,516,67.0
2020,517,76.0
2020,518,79.0
2020,519,80.0
2020,520,78.0
2020,521,68.0
2020,522,65.0
2020,523,76.0
2020,524,78.0
2020,525,68.0
2020,526,45.0
2020,527,31.0
2020,528,44.0
2020,529,31.0
2020,530,11.0
2020,531,11.0
2020,532,10.0
2020,533,10.0
2020,534,9.0
2020,535,23.0
2020,536,60.0
2020,537,68.0
2020,538,64.0
2020,539,56.0
2020,540,42.0
2020,541,33.0
2020,542,25.0
2020,543,26.0
2020,544,28.0
2020,545,25.0
2020,546,27.0
2020,547,66.0
2020,548,73.0
2020,549,67.0
2020,550,52.0
2020,551,42.0
2020,552,60.0
2020,553,58.0
2020,554,41.0
2020,555,41.0
2020,556,27.0
2020,557,19.0
2020,558,28.0
2020,559,64.0
2020,560,89.0
2020,561,86.0
2020,562,75.0
2020,563,67.0
2020,564,58.0
2020,565,51.0
2020,566,52.0
2020,567,56.0
2020,568,62.0
2020,569,68.0
2020,570,70.0
2020,571,85.0
2020,572,90.0
2020,573,79.0
2020,574,63.0
2020,575,48.0
2020,576,61.0
2020,577,51.0
2020,578,32.0
2020,579,27.0
2020,580,15.0
2020,581,12.0
2020,582,14.0
2020,583,43.0
2020,584,76.0
2020,585,76.0
2020,586,68.0
2020,587,62.0
2020,588,54.0
2020,589,49.0
2020,590,43.0
2020,591,34.0
2020,592,26.0
2020,593,15.0
2020,594,12.0
2020,595,35.0
2020,596,44.0
2020,597,26.0
2020,598,11.0
2020,599,11.0
2020,600,12.0
2020,601,9.0
2020,602,9.0
2020,603,8.0
2020,604,8.0
2020,605,7.0
2020,606,7.0
2020,607,6.0
2020,608,5.0
2020,609,4.0
2020,610,3.0
2020,611,2.0
2020,612,1.0
2020,613,0.0
2020,614,0.0
2020,615,0.0
2020,616,0.0
2020,617,0.0
2020,618,0.0
2020,619,0.0
2020,620,0.0
2020,621,0.0
2020,622,0.0
2020,623,0.0
2020,624,0.0
2020,625,0.0
2020,626,0.0
2020,627,0.0
2020,628,0.0
2020,629,0.0
2020,630,0.0
2020,631,0.0
2020,632,0.0
2020,633,0.0
2020,634,0.0
2020,635,0.0
2020,636,0.0
2020,637,0.0
2020,638,0.0
2020,639,0.0
2020,640,0.0
2020,641,0.0
2020,642,0.0
2020,643,0.0
2020,644,0.0
2020,645,0.0
2020,646,0.0
2020,647,0.0
2020,648,0.0
2020,649,0.0
2020,650,0.0
2020,651,0.0
2020,652,0.0
2020,653,0.0
2020,654,0.0
2020,655,0.0
2020,656,8.0
2020,657,21.0
2020,658,10.0
2020,659,10.0
2020,660,9.0
2020,661,8.0
2020,662,8.0
2020,663,7.0
2020,664,7.0
2020,665,6.0
2020,666,5.0
2020,667,29.0
2020,668,53.0
2020,669,38.0
2020,670,18.0
2020,671,11.0
2020,672,34.0
2020,673,34.0
2020,674,16.0
2020,675,14.0
2020,676,12.0
2020,677,12.0
2020,678,11.0
2020,679,23.0
2020,680,57.0
2020,681,56.0
2020,682,38.0
2020,683,20.0
2020,684,10.0
2020,685,9.0
2020,686,11.0
2020,687,10.0
2020,688,10.0
2020,689,9.0
2020,690,8.0
2020,691,7.0
2020,692,13.0
2020,693,10.0
2020,694,10.0
2020,695,10.0
2020,696,9.0
2020,697,8.0
2020,698,8.0
2020,699,7.0
2020,700,7.0
2020,701,6.0
2020,702,5.0
2020,703,4.0
2020,704,3.0
2020,705,12.0
2020,706,12.0
2020,707,10.0
2020,708,9.0
2020,709,14.0
2020,710,21.0
2020,711,35.0
2020,712,40.0
2020,713,40.0
2020,714,46.0
2020,715,76.0
2020,716,84.0
2020,717,75.0
2020,718,63.0
2020,719,52.0
2020,720,64.0
2020,721,58.0
2020,722,35.0
2020,723,31.0
2020,724,13.0
2020,725,12.0
2020,726,13.0
2020,727,40.0
2020,728,71.0
2020,729,68.0
2020,730,59.0
2020,731,49.0
2020,732,39.0
2020,733,36.0
2020,734,31.0
2020,735,22.0
2020,736,10.0
2020,737,10.0
2020,738,9.0
2020,739,10.0
2020,740,27.0
2020,741,10.0
2020,742,10.0
2020,743,10.0
2020,744,9.0
2020,745,8.0
2020,746,8.0
2020,747,7.0
2020,748,7.0
2020,749,6.0
2020,750,5.0
2020,751,4.0
2020,752,29.0
2020,753,40.0
2020,754,39.0
2020,755,36.0
2020,756,34.0
2020,757,35.0
2020,758,38.0
2020,759,38.0
2020,760,30.0
2020,761,24.0
2020,762,20.0
2020,763,42.0
2020,764,56.0
2020,765,36.0
2020,766,11.0
2020,767,10.0
2020,768,9.0
2020,769,9.0
2020,770,8.0
2020,771,8.0
2020,772,7.0
2020,773,7.0
2020,774,6.0
2020,775,5.0
2020,776,4.0
2020,777,3.0
2020,778,2.0
2020,779,1.0
2020,780,0.0
2020,781,0.0
2020,782,0.0
2020,783,0.0
2020,784,0.0
2020,785,0.0
2020,786,0.0
2020,787,0.0
2020,788,0.0
2020,789,0.0
2020,790,0.0
2020,791,0.0
2020,792,0.0
2020,793,0.0
2020,794,0.0
2020,795,1.0
2020,796,0.0
2020,797,0.0
2020,798,1.0
2020,799,3.0
2020,800,2.0
2020,801,2.0
2020,802,1.0
2020,803,0.0
2020,804,0.0
2020,805,12.0
2020,806,11.0
2020,807,11.0
2020,808,11.0
2020,809,10.0
2020,810,10.0
2020,811,8.0
2020,812,27.0
2020,813,16.0
2020,814,11.0
2020,815,11.0
2020,816,10.0
2020,817,9.0
2020,818,9.0
2020,819,8.0
2020,820,8.0
2020,821,7.0
2020,822,6.0
2020,823,5.0
2020,824,20.0
2020,825,28.0
2020,826,21.0
2020,827,13.0
2020,828,10.0
2020,829,10.0
2020,830,15.0
2020,831,17.0
2020,832,14.0
2020,833,15.0
2020,834,22.0
2020,835,49.0
2020,836,64.0
2020,837,55.0
2020,838,30.0
2020,839,17.0
2020,840,33.0
2020,841,28.0
2020,842,12.0
2020,843,11.0
2020,844,11.0
2020,845,10.0
2020,846,9.0
2020,847,20.0
2020,848,50.0
2020,849,57.0
2020,850,46.0
2020,851,31.0
2020,852,24.0
2020,853,25.0
2020,854,24.0
2020,855,20.0
2020,856,15.0
2020,857,11.0
2020,858,11.0
2020,859,21.0
2020,860,43.0
2020,861,23.0
2020,862,11.0
2020,863,11.0
2020,864,10.0
2020,865,9.0
2020,866,9.0
2020,867,8.0
2020,868,8.0
2020,869,7.0
2020,870,6.0
2020,871,5.0
2020,872,6.0
2020,873,11.0
2020,874,10.0
2020,875,10.0
2020,876,9.0
2020,877,9.0
2020,878,8.0
2020,879,8.0
2020,880,7.0
2020,881,6.0
2020,882,6.0
2020,883,5.0
2020,884,4.0
2020,885,3.0
2020,886,3.0
2020,887,2.0
2020,888,1.0
2020,889,1.0
2020,890,0.0
2020,891,0.0
2020,892,0.0
2020,893,0.0
2020,894,0.0
2020,895,0.0
2020,896,0.0
2020,897,0.0
2020,898,0.0
2020,899,0.0
2020,900,0.0
2020,901,0.0
2020,902,0.0
2020,903,0.0
2020,904,0.0
2020,905,0.0
2020,906,0.0
2020,907,0.0
2020,908,0.0
2020,909,0.0
2020,910,0.0
2020,911,0.0
2020,912,0.0
2020,913,0.0
2020,914,2.0
2020,915,2.0
2020,916,1.0
2020,917,0.0
2020,918,2.0
2020,919,5.0
2020,920,4.0
2020,921,3.0
2020,922,2.0
2020,923,1.0
2020,924,1.0
2020,925,0.0
2020,926,0.0
2020,927,0.0
2020,928,0.0
2020,929,0.0
2020,930,0.0
2020,931,2.0
2020,932,1.0
2020,933,1.0
2020,934,0.0
2020,935,0.0
2020,936,0.0
2020,937,1.0
2020,938,0.0
2020,939,0.0
2020,940,0.0
2020,941,0.0
2020,942,0.0
2020,943,0.0
2020,944,0.0
2020,945,0.0
2020,946,1.0
2020,947,0.0
2020,948,0.0
2020,949,0.0
2020,950,0.0
2020,951,0.0
2020,952,0.0
2020,953,0.0
2020,954,0.0
2020,955,0.0
2020,956,2.0
2020,957,1.0
2020,958,0.0
2020,959,0.0
2020,960,2.0
2020,961,1.0
2020,962,0.0
2020,963,1.0
2020,964,0.0
2020,965,0.0
2020,966,0.0
2020,967,0.0
2020,968,0.0
2020,969,0.0
2020,970,0.0
2020,971,0.0
2020,972,0.0
2020,973,0.0
2020,974,1.0
2020,975,0.0
2020,976,0.0
2020,977,0.0
2020,978,0.0
2020,979,0.0
2020,980,0.0
2020,981,0.0
2020,982,0.0
2020,983,0.0
2020,984,4.0
2020,985,3.0
2020,986,2.0
2020,987,2.0
2020,988,1.0
2020,989,0.0
2020,990,8.0
2020,991,13.0
2020,992,12.0
2020,993,12.0
2020,994,12.0
2020,995,12.0
2020,996,12.0
2020,997,12.0
2020,998,12.0
2020,999,12.0
2020,1000,12.0
2020,1001,13.0
2020,1002,13.0
2020,1003,12.0
2020,1004,41.0
2020,1005,27.0
2020,1006,12.0
2020,1007,13.0
2020,1008,13.0
2020,1009,13.0
2020,1010,13.0
2020,1011,13.0
2020,1012,14.0
2020,1013,14.0
2020,1014,14.0
2020,1015,13.0
2020,1016,43.0
2020,1017,49.0
2020,1018,31.0
2020,1019,11.0
2020,1020,11.0
2020,1021,11.0
2020,1022,12.0
2020,1023,12.0
2020,1024,13.0
2020,1025,13.0
2020,1026,13.0
2020,1027,12.0
2020,1028,50.0
2020,1029,33.0
2020,1030,12.0
2020,1031,13.0
2020,1032,12.0
2020,1033,12.0
2020,1034,13.0
2020,1035,13.0
2020,1036,14.0
2020,1037,14.0
2020,1038,13.0
2020,1039,12.0
2020,1040,16.0
2020,1041,21.0
2020,1042,11.0
2020,1043,11.0
2020,1044,11.0
2020,1045,11.0
2020,1046,12.0
2020,1047,12.0
2020,1048,13.0
2020,1049,13.0
2020,1050,13.0
2020,1051,12.0
2020,1052,11.0
2020,1053,12.0
2020,1054,12.0
2020,1055,13.0
2020,1056,12.0
2020,1057,12.0
2020,1058,12.0
2020,1059,12.0
2020,1060,11.0
2020,1061,11.0
2020,1062,9.0
2020,1063,8.0
2020,1064,18.0
2020,1065,22.0
2020,1066,10.0
2020,1067,10.0
2020,1068,9.0
2020,1069,9.0
2020,1070,9.0
2020,1071,8.0
2020,1072,8.0
2020,1073,7.0
2020,1074,6.0
2020,1075,5.0
2020,1076,4.0
2020,1077,3.0
2020,1078,3.0
2020,1079,2.0
2020,1080,1.0
2020,1081,1.0
2020,1082,0.0
2020,1083,0.0
2020,1084,0.0
2020,1085,0.0
2020,1086,0.0
2020,1087,0.0
2020,1088,0.0
2020,1089,1.0
2020,1090,0.0
2020,1091,0.0
2020,1092,0.0
2020,1093,4.0
2020,1094,3.0
2020,1095,2.0
2020,1096,2.0
2020,1097,1.0
2020,1098,0.0
2020,1099,5.0
2020,1100,4.0
2020,1101,3.0
2020,1102,3.0
2020,1103,2.0
2020,1104,1.0
2020,1105,0.0
2020,1106,12.0
2020,1107,11.0
2020,1108,11.0
2020,1109,10.0
2020,1110,9.0
2020,1111,8.0
2020,1112,7.0
2020,1113,6.0
2020,1114,5.0
2020,1115,4.0
2020,1116,3.0
2020,1117,2.0
2020,1118,2.0
2020,1119,1.0
2020,1120,0.0
2020,1121,1.0
2020,1122,0.0
2020,1123,3.0
2020,1124,7.0
2020,1125,6.0
2020,1126,5.0
2020,1127,4.0
2020,1128,3.0
2020,1129,3.0
2020,1130,2.0
2020,1131,1.0
2020,1132,0.0
2020,1133,0.0
2020,1134,0.0
2020,1135,0.0
2020,1136,0.0
2020,1137,0.0
2020,1138,1.0
2020,1139,0.0
2020,1140,0.0
2020,1141,0.0
2020,1142,0.0
2020,1143,0.0
2020,1144,0.0
2020,1145,0.0
2020,1146,0.0
2020,1147,0.0
2020,1148,2.0
2020,1149,1.0
2020,1150,0.0
2020,1151,0.0
2020,1152,2.0
2020,1153,1.0
2020,1154,0.0
2020,1155,0.0
2020,1156,0.0
2020,1157,0.0
2020,1158,4.0
2020,1159,14.0
2020,1160,13.0
2020,1161,13.0
2020,1162,12.0
2020,1163,13.0
2020,1164,12.0
2020,1165,11.0
2020,1166,11.0
2020,1167,13.0
2020,1168,14.0
2020,1169,15.0
2020,1170,15.0
2020,1171,14.0
2020,1172,13.0
2020,1173,13.0
2020,1174,14.0
2020,1175,14.0
2020,1176,14.0
2020,1177,14.0
2020,1178,15.0
2020,1179,15.0
2020,1180,16.0
2020,1181,16.0
2020,1182,15.0
2020,1183,14.0
2020,1184,13.0
2020,1185,12.0
2020,1186,12.0
2020,1187,12.0
2020,1188,12.0
2020,1189,13.0
2020,1190,13.0
2020,1191,13.0
2020,1192,14.0
2020,1193,14.0
2020,1194,14.0
2020,1195,14.0
2020,1196,28.0
2020,1197,13.0
2020,1198,13.0
2020,1199,14.0
2020,1200,13.0
2020,1201,14.0
2020,1202,14.0
2020,1203,14.0
2020,1204,15.0
2020,1205,15.0
2020,1206,15.0
2020,1207,14.0
2020,1208,13.0
2020,1209,14.0
2020,1210,12.0
2020,1211,12.0
2020,1212,12.0
2020,1213,12.0
2020,1214,13.0
2020,1215,13.0
2020,1216,14.0
2020,1217,14.0
2020,1218,15.0
2020,1219,14.0
2020,1220,16.0
2020,1221,13.0
2020,1222,14.0
2020,1223,14.0
2020,1224,13.0
2020,1225,14.0
2020,1226,14.0
2020,1227,15.0
2020,1228,15.0
2020,1229,15.0
2020,1230,15.0
2020,1231,14.0
2020,1232,13.0
2020,1233,12.0
2020,1234,12.0
2020,1235,12.0
2020,1236,13.0
2020,1237,13.0
2020,1238,13.0
2020,1239,14.0
2020,1240,14.0
2020,1241,15.0
2020,1242,15.0
2020,1243,14.0
2020,1244,13.0
2020,1245,13.0
2020,1246,13.0
2020,1247,13.0
2020,1248,11.0
2020,1249,11.0
2020,1250,11.0
2020,1251,10.0
2020,1252,9.0
2020,1253,8.0
2020,1254,7.0
2020,1255,6.0
2020,1256,5.0
2020,1257,4.0
2020,1258,3.0
2020,1259,2.0
2020,1260,2.0
2020,1261,1.0
2020,1262,0.0
2020,1263,0.0
2020,1264,0.0
2020,1265,0.0
2020,1266,0.0
2020,1267,0.0
2020,1268,2.0
2020,1269,1.0
2020,1270,0.0
2020,1271,0.0
2020,1272,2.0
2020,1273,1.0
2020,1274,0.0
2020,1275,0.0
2020,1276,0.0
2020,1277,0.0
2020,1278,0.0
2020,1279,0.0
2020,1280,0.0
2020,1281,0.0
2020,1282,0.0
2020,1283,0.0
2020,1284,0.0
2020,1285,0.0
2020,1286,0.0
2020,1287,0.0
2020,1288,0.0
2020,1289,0.0
2020,1290,0.0
2020,1291,0.0
2020,1292,2.0
2020,1293,1.0
2020,1294,0.0
2020,1295,0.0
2020,1296,3.0
2020,1297,2.0
2020,1298,1.0
2020,1299,0.0
2020,1300,0.0
2020,1301,0.0
2020,1302,0.0
2020,1303,0.0
2020,1304,0.0
2020,1305,0.0
2020,1306,0.0
2020,1307,0.0
2020,1308,0.0
2020,1309,0.0
2020,1310,0.0
2020,1311,0.0
2020,1312,0.0
2020,1313,0.0
2020,1314,0.0
2020,1315,0.0
2020,1316,5.0
2020,1317,4.0
2020,1318,3.0
2020,1319,2.0
2020,1320,4.0
2020,1321,3.0
2020,1322,2.0
2020,1323,1.0
2020,1324,0.0
2020,1325,0.0
2020,1326,3.0
2020,1327,5.0
2020,1328,4.0
2020,1329,3.0
2020,1330,2.0
2020,1331,2.0
2020,1332,1.0
2020,1333,0.0
2020,1334,0.0
2020,1335,0.0
2020,1336,2.0
2020,1337,1.0
2020,1338,0.0
2020,1339,0.0
2020,1340,3.0
2020,1341,2.0
2020,1342,1.0
2020,1343,0.0
2020,1344,3.0
2020,1345,2.0
2020,1346,1.0
2020,1347,1.0
2020,1348,0.0
2020,1349,0.0
2020,1350,5.0
2020,1351,4.0
2020,1352,3.0
2020,1353,2.0
2020,1354,2.0
2020,1355,1.0
2020,1356,0.0
2020,1357,0.0
2020,1358,0.0
2020,1359,0.0
2020,1360,0.0
2020,1361,5.0
2020,1362,5.0
2020,1363,4.0
2020,1364,2.0
2020,1365,2.0
2020,1366,1.0
2020,1367,0.0
2020,1368,2.0
2020,1369,1.0
2020,1370,0.0
2020,1371,0.0
2020,1372,0.0
2020,1373,0.0
2020,1374,0.0
2020,1375,5.0
2020,1376,3.0
2020,1377,2.0
2020,1378,2.0
2020,1379,1.0
2020,1380,0.0
2020,1381,0.0
2020,1382,0.0
2020,1383,0.0
2020,1384,0.0
2020,1385,7.0
2020,1386,8.0
2020,1387,6.0
2020,1388,5.0
2020,1389,4.0
2020,1390,3.0
2020,1391,3.0
2020,1392,2.0
2020,1393,1.0
2020,1394,0.0
2020,1395,1.0
2020,1396,0.0
2020,1397,0.0
2020,1398,0.0
2020,1399,0.0
2020,1400,3.0
2020,1401,2.0
2020,1402,1.0
2020,1403,0.0
2020,1404,0.0
2020,1405,0.0
2020,1406,0.0
2020,1407,0.0
2020,1408,0.0
2020,1409,0.0
2020,1410,0.0
2020,1411,0.0
2020,1412,2.0
2020,1413,1.0
2020,1414,0.0
2020,1415,0.0
2020,1416,0.0
2020,1417,1.0
2020,1418,0.0
2020,1419,0.0
2020,1420,0.0
2020,1421,0.0
2020,1422,0.0
2020,1423,0.0
2020,1424,3.0
2020,1425,2.0
2020,1426,1.0
2020,1427,0.0
2020,1428,0.0
2020,1429,0.0
2020,1430,6.0
2020,1431,9.0
2020,1432,9.0
2020,1433,8.0
2020,1434,7.0
2020,1435,6.0
2020,1436,5.0
2020,1437,4.0
2020,1438,4.0
2020,1439,3.0
2020,1440,2.0
2020,1441,1.0
2020,1442,0.0
2020,1443,1.0
2020,1444,0.0
2020,1445,0.0
2020,1446,0.0
2020,1447,0.0
2020,1448,0.0
2020,1449,0.0
2020,1450,0.0
2020,1451,0.0
2020,1452,0.0
2020,1453,0.0
2020,1454,0.0
2020,1455,0.0
2020,1456,0.0
2020,1457,0.0
2020,1458,0.0
2020,1459,0.0
2020,1460,0.0
2020,1461,0.0
2020,1462,0.0
2020,1463,0.0
2020,1464,0.0
2020,1465,1.0
2020,1466,0.0
2020,1467,1.0
2020,1468,0.0
2020,1469,0.0
2020,1470,0.0
2020,1471,0.0
2020,1472,0.0
2020,1473,0.0
2020,1474,0.0
2020,1475,0.0
2020,1476,0.0
2020,1477,0.0
2020,1478,0.0
2020,1479,0.0
2020,1480,0.0
2020,1481,0.0
2020,1482,0.0
2020,1483,0.0
2020,1484,0.0
2020,1485,0.0
2020,1486,0.0
2020,1487,0.0
2020,1488,0.0
2020,1489,1.0
2020,1490,0.0
2020,1491,1.0
2020,1492,0.0
2020,1493,0.0
2020,1494,0.0
2020,1495,0.0
